"to_date","count_new_cases"
2018-01-03,38
2018-01-06,5562
2018-01-07,9369
2018-01-08,8478
2018-01-09,2854
2018-01-10,13180
2018-01-11,5271
2018-01-12,7326
2018-01-13,4866
2018-01-14,19473
2018-01-15,2789
2018-01-16,12261
2018-01-17,1999
2018-01-24,3103
2018-01-25,11006
2018-01-26,14692
2018-01-28,3267
2018-01-29,25063
2018-01-30,30993
2018-01-31,8588
2018-02-01,13382
2018-02-02,3700
2018-02-03,4542
2018-02-05,9587
2018-02-06,9540
2018-02-07,6399
2018-02-08,133
2018-02-09,7848
2018-02-10,1867
2018-02-11,2945
2018-02-12,1216
2018-02-13,10840
2018-02-14,8895
2018-02-15,8283
2018-02-23,11492
2018-02-24,7565
2018-02-25,33772
2018-02-26,7989
2018-02-27,12187
2018-02-28,1284
2018-03-01,577
2018-03-02,1905
2018-03-03,334
2018-03-06,1534
2018-03-07,2211
2018-03-08,1661
2018-03-09,150
2018-03-12,1
2018-03-13,1671
2018-03-14,25898
2018-03-15,6615
2018-03-16,1
2018-03-17,4076
2018-03-18,5144
2018-03-19,2047
2018-03-20,2330
2018-03-21,143
2018-03-23,6038
2018-03-24,2381
2018-03-25,561
2018-03-26,4900
2018-03-27,5372
2018-03-28,345
2018-04-04,1223
2018-04-05,4973
2018-04-06,7
2018-04-09,7602
2018-04-10,19381
2018-04-11,11381
2018-04-12,2969
2018-04-13,800
2018-04-14,278
2018-04-15,4636
2018-04-16,8583
2018-04-17,12621
2018-04-18,12691
2018-04-19,1524
2018-04-20,790
2018-04-21,1967
2018-04-22,1812
2018-04-25,1
2018-04-26,5
2018-04-27,21
2018-04-28,5
2018-04-29,3
2018-04-30,3
2018-05-05,3106
2018-05-06,15249
2018-05-07,6347
2018-05-08,3105
2018-05-09,5319
2018-05-14,4188
2018-05-15,15532
2018-05-16,3156
2018-05-17,26420
2018-05-18,10391
2018-05-23,100
2018-05-24,6003
2018-05-25,20257
2018-05-26,31373
2018-05-27,9792
2018-05-28,7393
2018-05-29,9289
2018-05-30,967
2018-05-31,1682
2018-06-01,1624
2018-06-02,479
2018-06-03,2334
2018-06-04,3393
2018-06-05,2835
2018-06-06,18370
2018-06-07,53266
2018-06-08,14318
2018-06-09,5949
2018-06-10,7622
2018-06-12,10573
2018-06-14,1004
2018-06-15,2
2018-06-16,8
2018-06-19,4
2018-06-26,5858
2018-07-12,7872
2018-07-13,48063
2018-07-14,55272
2018-07-15,173
2018-07-16,1640
2018-07-17,8156
2018-07-18,516
2018-07-19,8989
2018-07-20,4231
2018-07-21,4044
2018-07-22,8344
2018-07-23,1107
2018-07-24,8
2018-07-25,4756
2018-07-26,13147
2018-07-27,8275
2018-07-28,14459
2018-07-29,7411
2018-07-30,5934
2018-07-31,4536
2018-08-01,5678
2018-08-02,8345
2018-08-03,7324
2018-08-04,4272
2018-08-05,60341
2018-08-06,7490
2018-08-07,2499
2018-08-08,18165
2018-08-09,10873
2018-08-10,15646
2018-08-11,1322
2018-08-12,9116
2018-08-13,4336
2018-08-14,16206
2018-08-15,3
2018-08-16,534
2018-08-17,653
2018-08-18,73
2018-08-19,3337
2018-08-20,21698
2018-08-21,14624
2018-08-22,3136
2018-08-23,757
2018-08-24,4501
2018-08-25,25
2018-08-26,12239
2018-08-27,18529
2018-08-28,4093
2018-08-29,2658
2018-08-30,12416
2018-08-31,11777
2018-09-01,5637
2018-09-02,36995
2018-09-03,36916
2018-09-04,52556
2018-09-05,7395
2018-09-06,5518
2018-09-07,7019
2018-09-08,22208
2018-09-09,62342
2018-09-10,7797
2018-09-11,43038
2018-09-12,16977
2018-09-13,431
2018-09-14,21999
2018-09-15,53910
2018-09-16,740
2018-09-17,5
2018-09-18,2
2018-09-20,456
2018-09-21,21
2018-09-22,3811
2018-09-23,10469
2018-09-24,13047
2018-09-25,9569
2018-09-26,8595
2018-09-27,68
2018-09-28,1547
2018-09-29,3728
2018-09-30,3103
2018-10-01,11
2018-10-02,6
2018-10-03,21393
2018-10-04,37474
2018-10-05,8924
2018-10-06,12
2018-10-09,14
2018-10-13,10984
2018-10-14,20074
2018-10-15,13388
2018-10-16,44893
2018-10-17,11776
2018-10-18,8461
2018-10-19,7259
2018-10-20,27916
2018-10-21,21757
2018-10-22,41512
2018-10-24,19109
2018-10-25,26905
2018-10-26,59
2018-10-27,4
2018-10-30,37
2018-10-31,14304
2018-11-01,18303
2018-11-02,26561
2018-11-03,8517
2018-11-04,6265
2018-11-05,10392
2018-11-06,42
2018-11-07,1853
2018-11-08,14595
2018-11-09,27223
2018-11-10,9567
2018-11-11,17886
2018-11-12,1
2018-11-13,3449
2018-11-14,207
2018-11-15,3196
2018-11-16,22519
2018-11-17,16131
2018-11-20,12
2018-11-21,4
2018-11-22,1
2018-11-24,8044
2018-11-25,9559
2018-11-26,898
2018-11-27,2188
2018-11-28,7874
2018-11-29,2704
2018-11-30,33331
2018-12-01,29079
2018-12-02,49914
2018-12-03,3749
2018-12-04,8325
2018-12-05,11487
2018-12-06,13187
2018-12-07,11655
2018-12-08,13201
2018-12-09,13321
2018-12-11,5514
2018-12-12,17393
2018-12-13,6508
2018-12-14,386
2018-12-15,8999
2018-12-16,13334
2018-12-17,19459
2018-12-18,20757
2018-12-19,4353
2018-12-20,93
2018-12-21,18
2018-12-22,1663
2018-12-23,53948
2018-12-24,38028
2018-12-25,64
2018-12-28,788
2018-12-29,3440
2019-01-03,5110
2019-01-05,9317
2019-01-06,5751
2019-01-07,115
2019-01-08,955
2019-01-09,2618
2019-01-10,1567
2019-01-11,323
2019-01-12,22441
2019-01-13,15723
2019-01-14,16089
2019-01-15,60217
2019-01-16,15458
2019-01-17,111
2019-01-18,125
2019-01-19,622
2019-01-22,133
2019-01-23,5609
2019-01-24,5171
2019-01-25,6182
2019-01-26,10171
2019-01-27,35197
2019-01-28,17344
2019-01-29,15753
2019-01-30,144
2019-01-31,239
2019-02-02,2
2019-02-03,9398
2019-02-04,4989
2019-02-05,43710
2019-02-06,17319
2019-02-07,461
2019-02-08,2733
2019-02-09,716
2019-02-10,48554
2019-02-11,115040
2019-02-12,14477
2019-03-04,2431
2019-03-05,45734
2019-03-06,3373
2019-03-07,812
2019-03-08,6032
2019-03-09,4427
2019-03-10,2463
2019-03-11,160
2019-03-12,3144
2019-03-13,9833
2019-03-14,9325
2019-03-15,5163
2019-03-18,19008
2019-03-19,25519
2019-03-20,10639
2019-03-21,53458
2019-03-22,20893
2019-03-23,80995
2019-03-24,25486
2019-03-25,20281
2019-03-27,10
2019-03-28,220
2019-03-29,6230
2019-03-30,22
2019-03-31,23706
2019-04-01,15347
2019-04-02,13590
2019-04-03,313
2019-04-04,33
2019-04-05,33
2019-04-06,38
2019-04-08,30955
2019-04-09,21134
2019-04-10,17228
2019-04-11,9115
2019-04-12,11323
2019-04-13,9198
2019-04-16,49771
2019-04-17,23892
2019-04-18,31500
2019-04-19,6003
2019-04-24,13881
2019-04-25,36262
2019-04-26,37191
2019-04-27,57261
2019-04-28,435
2019-04-30,272
2019-05-01,389
2019-05-04,1
2019-05-06,481
2019-05-08,219
2019-05-09,1
2019-05-10,3736
2019-05-11,3197
2019-05-12,6794
2019-05-13,224
2019-05-14,6930
2019-05-15,7672
2019-05-16,9639
2019-05-17,9903
2019-05-18,233
2019-05-22,125
2019-05-23,559
2019-05-24,25157
2019-05-25,14048
2019-05-26,1002
2019-05-29,394
2019-05-30,8654
2019-05-31,45114
2019-06-01,20319
2019-06-02,36439
2019-06-05,8466
2019-06-06,24106
2019-06-07,24329
2019-06-08,1944
2019-06-09,6327
2019-06-12,22
2019-06-13,3689
2019-06-14,8376
2019-06-15,5071
2019-06-16,2016
2019-06-17,19151
2019-06-18,96257
2019-06-19,49725
2019-06-20,225
2019-06-21,70
2019-06-22,18
2019-06-25,5
2019-06-26,110
2019-06-28,343
2019-06-29,94
2019-07-02,5
2019-07-03,6907
2019-07-04,1238
2019-07-06,17437
2019-07-07,12444
2019-07-08,98
2019-07-09,5101
2019-07-10,7871
2019-07-11,9417
2019-07-13,11224
2019-07-14,24492
2019-07-15,7512
2019-07-16,5768
2019-07-17,15429
2019-07-18,87160
2019-07-19,8204
2019-07-20,2869
2019-07-23,1048
2019-07-24,898
2019-07-25,13560
2019-07-26,17097
2019-07-27,90
2019-07-28,3045
2019-07-29,9312
2019-07-30,84
2019-07-31,477
2019-08-01,101
2019-08-07,3685
2019-08-08,1677
2019-08-09,11244
2019-08-10,521
2019-08-11,20981
2019-08-12,20503
2019-08-13,13593
2019-08-14,19466
2019-08-15,23262
2019-08-16,20860
2019-08-17,10542
2019-08-18,20508
2019-08-19,28497
2019-08-20,11710
2019-08-21,12611
2019-08-22,20812
2019-08-23,44238
2019-08-24,70575
2019-08-25,10369
2019-08-26,6072
2019-08-27,354
2019-08-29,7455
2019-08-30,20
2019-08-31,1374
2019-09-03,4921
2019-09-04,6340
2019-09-05,30562
2019-09-06,106876
2019-09-07,19791
2019-09-08,7063
2019-09-11,3062
2019-09-12,1327
2019-09-13,1252
2019-09-14,229
2019-09-15,1
2019-09-18,4
2019-09-19,103
2019-09-20,70
2019-09-21,73
2019-09-22,9463
2019-09-23,3306
2019-09-24,1690
2019-09-25,954
2019-09-27,12845
2019-09-28,18250
2019-09-29,22119
2019-09-30,5787
2019-10-01,11374
2019-10-02,14607
2019-10-03,7263
2019-10-04,36823
2019-10-05,9843
2019-10-06,16630
2019-10-07,12187
2019-10-08,27070
2019-10-09,5686
2019-10-10,444
2019-10-11,2
2019-10-12,10190
2019-10-13,16188
2019-10-14,5686
2019-10-15,13313
2019-10-16,8558
2019-10-17,112812
2019-10-18,11818
2019-10-19,16590
2019-10-20,18026
2019-10-22,4606
2019-10-23,13272
2019-10-24,1902
2019-10-25,8059
2019-10-26,3100
2019-10-27,12501
2019-10-28,2002
2019-10-29,14348
2019-10-30,308
2019-10-31,2123
2019-11-01,8779
2019-11-02,8046
2019-11-03,85248
2019-11-04,15231
2019-11-05,5964
2019-11-06,17599
2019-11-07,14213
2019-11-08,28864
2019-11-09,35512
2019-11-10,20586
2019-11-11,7108
2019-11-12,6638
2019-11-13,14738
2019-11-14,15346
2019-11-15,41574
2019-11-25,4751
2019-11-26,26663
2019-11-27,22740
2019-11-28,21937
2019-11-29,7308
2019-11-30,7290
2019-12-01,17517
2019-12-02,37549
2019-12-03,66337
2019-12-04,27533
2019-12-05,37439
2019-12-06,1652
2019-12-08,33045
2019-12-09,5961
2019-12-10,1254
2019-12-11,2593
2019-12-12,96
2019-12-13,296
2019-12-14,3156
2019-12-15,4636
2019-12-16,7924
2019-12-17,6494
2019-12-18,8395
2019-12-19,2257
2019-12-20,4552
2019-12-21,8342
2019-12-22,15808
2019-12-23,6236
2019-12-24,48738
2019-12-25,18438
2019-12-26,19182
2019-12-27,1998
2019-12-28,27226
2019-12-29,11391
2019-12-30,28781
2019-12-31,21871
2020-01-01,8104
2020-01-02,6467
2020-01-03,3111
2020-01-04,20284
2020-01-05,18193
2020-01-06,31919
2020-01-07,53108
2020-01-08,14787
2020-01-09,34063
2020-01-10,15929
2020-01-11,16632
2020-01-12,13200
2020-01-13,7890
2020-01-14,17355
2020-01-15,3371
2020-01-16,3585
2020-01-17,10309
2020-01-18,45817
2020-01-19,11265
2020-01-20,13080
2020-01-21,6240
2020-01-22,14091
2020-01-23,46874
2020-01-24,36115
2020-01-25,23403
2020-01-26,43961
2020-01-27,4609
2020-01-28,3900
2020-01-29,27868
2020-01-30,483
2020-01-31,512
2020-02-01,15130
2020-02-02,64490
2020-02-03,15744
2020-02-04,21074
2020-02-05,12193
2020-02-06,1755
2020-02-07,5791
2020-02-08,10122
2020-02-09,49664
2020-02-10,22395
2020-02-11,12523
2020-02-12,12240
2020-02-13,18601
2020-02-14,15750
2020-02-15,31385
2020-02-16,8399
2020-02-17,9555
2020-02-18,5455
2020-02-19,9231
2020-02-20,25043
2020-02-21,28204
2020-02-22,38603
2020-02-23,28139
2020-02-24,29994
2020-02-25,41840
2020-02-26,14587
2020-02-27,8916
2020-02-28,6557
2020-02-29,15531
2020-03-01,25685
2020-03-07,1496
2020-03-08,10503
2020-03-09,17170
2020-03-10,28623
2020-03-11,2707
2020-03-12,6178
2020-03-13,13887
2020-03-14,8415
2020-03-15,11465
2020-03-16,6694
2020-03-17,8638
2020-03-18,7708
2020-03-19,2659
2020-03-20,1198
2020-03-21,1803
2020-03-22,3046
2020-03-23,2425
2020-03-24,3554
2020-03-25,1640
2020-03-26,148
2020-03-27,18683
2020-03-28,29024
2020-03-29,6878
2020-03-30,3507
2020-03-31,2225
2020-04-01,1746
2020-04-04,602
2020-04-05,4633
2020-04-06,2329
2020-04-07,8195
2020-04-08,3656
2020-04-09,1040
2020-04-10,692
2020-04-11,3758
2020-04-12,109934
2020-04-13,64391
2020-04-14,1111
2020-04-15,78290
2020-04-16,152
2020-04-18,10162
2020-04-19,6174
2020-04-20,12725
2020-04-21,35443
2020-04-22,22778
2020-04-23,30012
2020-04-24,25713
2020-04-25,16458
2020-04-26,9210
2020-04-27,2968
2020-04-28,6699
2020-04-29,3221
2020-04-30,22784
2020-05-01,6447
2020-05-02,159
2020-05-03,60368
2020-05-04,34763
2020-05-05,40042
2020-05-06,12963
2020-05-07,10236
2020-05-08,15872
2020-05-09,9974
2020-05-10,18399
2020-05-11,8137
2020-05-12,4237
2020-05-13,1003
2020-05-14,634
2020-05-15,3088
2020-05-16,8563
2020-05-17,3849
2020-05-18,2889
2020-05-19,57742
2020-05-20,18705
2020-05-21,749
2020-05-25,4988
2020-05-26,36031
2020-05-27,16553
2020-05-28,69262
2020-05-29,19573
2020-05-30,4442
2020-05-31,4987
2020-06-01,15675
2020-06-02,18540
2020-06-03,93802
2020-06-04,7621
2020-06-05,7268
2020-06-06,2554
2020-06-07,12772
2020-06-08,11111
2020-06-09,2484
2020-06-10,1336
2020-06-11,4055
2020-06-12,28101
2020-06-13,4486
2020-06-14,5916
2020-06-15,10746
2020-06-16,7377
2020-06-17,5101
2020-06-18,16209
2020-06-19,6546
2020-06-20,51302
2020-06-21,31174
2020-06-22,1310
2020-06-23,2538
2020-06-24,13019
2020-06-25,8639
2020-06-26,7026
2020-06-27,3504
2020-06-28,6097
2020-06-29,1533
2020-06-30,10242
2020-07-01,35499
2020-07-02,29804
2020-07-03,35457
2020-07-04,26473
2020-07-05,4882
2020-07-06,1531
2020-07-07,1733
2020-07-08,1116
2020-07-09,2187
2020-07-10,7387
2020-07-11,86820
2020-07-12,20616
2020-07-13,466
2020-07-14,1384
2020-07-15,9223
2020-07-16,15560
2020-07-17,1110
2020-07-18,4905
2020-07-19,6331
2020-07-20,20374
2020-07-21,8732
2020-07-22,17598
2020-07-23,15913
2020-07-24,54624
2020-07-25,15326
2020-07-26,10532
2020-07-27,4769
2020-07-28,4063
2020-07-29,2452
2020-07-30,5156
2020-07-31,5938
2020-08-01,26987
2020-08-02,4274
2020-08-03,3997
2020-08-04,789
2020-08-05,4550
2020-08-06,13832
2020-08-07,2202
2020-08-11,2209
2020-08-12,52828
2020-08-13,16281
2020-08-14,1434
2020-08-15,19115
2020-08-16,18377
2020-08-17,5149
2020-08-18,4541
2020-08-19,5238
2020-08-20,13898
2020-08-21,9146
2020-08-22,25790
2020-08-23,21471
2020-08-24,9698
2020-08-25,129
2020-08-26,5
2020-08-31,129
2020-09-01,18406
2020-09-02,45215
2020-09-03,15941
2020-09-05,2925
2020-09-06,20740
2020-09-07,5145
2020-09-08,31578
2020-09-09,60172
2020-09-10,4647
2020-09-11,11315
2020-09-12,20451
2020-09-13,10309
2020-09-14,4319
2020-09-15,3295
2020-09-16,20636
2020-09-17,5544
2020-09-18,3222
2020-09-19,6681
2020-09-20,884
2020-09-21,575
2020-09-22,666
2020-09-23,5525
2020-09-24,5322
2020-09-25,213
2020-09-26,330
2020-09-27,643
2020-09-28,2863
2020-09-29,368
2020-09-30,2676
2020-10-01,10333
2020-10-02,25968
2020-10-03,10542
2020-10-04,13253
2020-10-05,26696
2020-10-06,38984
2020-10-07,3953
2020-10-08,16506
2020-10-09,60836
2020-10-10,4976
2020-10-11,47876
2020-10-12,11766
2020-10-13,263
2020-10-14,218
2020-10-15,4174
2020-10-16,67091
2020-10-17,43568
2020-10-18,34878
2020-10-19,10367
2020-10-20,7024
2020-10-21,5086
2020-10-22,911
2020-10-23,6334
2020-10-24,6644
2020-10-25,26271
2020-10-26,305
2020-10-27,99
2020-10-28,350
2020-10-29,16988
2020-10-30,6960
2020-10-31,1144
2020-11-02,161
2020-11-03,35955
2020-11-04,32465
2020-11-07,21158
2020-11-08,11308
2020-11-09,13364
2020-11-10,15593
2020-11-11,5795
2020-11-12,69426
2020-11-13,1410
2020-11-14,1980
2020-11-15,15829
2020-11-16,44335
2020-11-17,10435
2020-11-18,23340
2020-11-19,24339
2020-11-20,15593
2020-11-21,6857
2020-11-22,9169
2020-11-23,4668
2020-11-24,1308
2020-11-27,441
2020-11-28,43324
2020-11-29,16557
2020-11-30,8673
2020-12-01,42319
2020-12-02,4847
2020-12-05,915
2020-12-06,97858
2020-12-07,67640
2020-12-08,34585
2020-12-09,77596
2020-12-10,70586
2020-12-11,114824
2020-12-12,57000
2020-12-13,11532
2020-12-14,2879
2020-12-15,1158
2020-12-18,15767
2020-12-19,104426
2020-12-20,148274
2020-12-21,12089
2020-12-22,21960
2020-12-23,9914
2020-12-24,15637
2020-12-25,1329
2020-12-26,4871
2020-12-27,6945
2020-12-28,7301
2020-12-29,2041
2020-12-30,22010
2020-12-31,3817
2021-01-01,90808
2021-01-02,48472
2021-01-03,54181
2021-01-04,12671
2021-01-05,11873
2021-01-06,38389
2021-01-07,6967
2021-01-08,1599
2021-01-09,68020
2021-01-10,34838
2021-01-11,25709
2021-01-12,11425
2021-01-13,26998
2021-01-14,4185
2021-01-15,9515
2021-01-16,151871
2021-01-17,38956
2021-01-18,82349
2021-01-19,43064
2021-01-20,21026
2021-01-21,14837
2021-01-22,22076
2021-01-23,7096
2021-01-24,8456
2021-01-25,5769
2021-01-26,4956
2021-01-27,1883
2021-01-28,448
2021-01-29,883
2021-01-30,1329
2021-01-31,513
2021-02-01,148042
2021-02-02,53881
2021-02-03,10135
2021-02-04,14910
2021-02-06,7614
2021-02-07,14400
2021-02-08,10506
2021-02-09,20809
2021-02-10,39752
2021-02-11,30511
2021-02-12,30147
2021-02-13,11490
2021-02-14,29750
2021-02-15,8411
2021-02-16,119136
2021-02-17,87141
2021-02-18,26505
2021-02-19,8746
2021-02-20,1235
2021-02-21,691
2021-02-22,3532
2021-02-23,5339
2021-02-24,9564
2021-02-25,3022
2021-02-26,6959
2021-02-27,6414
2021-02-28,4894
2021-03-01,124203
2021-03-02,13687
2021-03-03,920
2021-03-06,103447
2021-03-07,135167
2021-03-08,77252
2021-03-09,28890
2021-03-10,30154
2021-03-11,30467
2021-03-12,35316
2021-03-13,57544
2021-03-14,6726
2021-03-15,23835
2021-03-16,16679
2021-03-17,16536
2021-03-18,22710
2021-03-19,32323
2021-03-20,38069
2021-03-21,43473
2021-03-22,23170
2021-03-23,26745
2021-03-24,22413
2021-03-25,30400
2021-03-26,23192
2021-03-27,52056
2021-03-28,5427
2021-03-29,2515
2021-03-30,1592
2021-03-31,1482
2021-04-01,1031
2021-04-02,3896
2021-04-03,65533
2021-04-04,48275
2021-04-05,35779
2021-04-06,35658
2021-04-07,29323
2021-04-08,33485
2021-04-09,29277
2021-04-10,26604
2021-04-11,60344
2021-04-12,2970
2021-04-13,8116
2021-04-14,74969
2021-04-15,41528
2021-04-16,29783
2021-04-17,21563
2021-04-18,6632
2021-04-19,14902
2021-04-20,12357
2021-04-21,10281
2021-04-22,4951
2021-04-23,15942
2021-04-24,24582
2021-04-25,28502
2021-04-26,19539
2021-04-27,23715
2021-04-28,21813
2021-04-29,16201
2021-04-30,17211
2021-05-01,27144
2021-05-02,23085
2021-05-03,10514
2021-05-04,11146
2021-05-05,8153
2021-05-06,6335
2021-05-09,2320
2021-05-10,36442
2021-05-11,17336
2021-05-12,3349
2021-05-13,221
2021-05-14,163
2021-05-15,213
2021-05-16,210
2021-05-17,7264
2021-05-18,25168
2021-05-19,9623
2021-05-20,11337
2021-05-21,8808
2021-05-22,8863
2021-05-23,7004
2021-05-24,6613
2021-05-25,6755
2021-05-26,10452
2021-05-27,12023
2021-05-28,8372
2021-05-29,1579
2021-05-30,3895
2021-05-31,6328
2021-06-01,16097
2021-06-02,13592
2021-06-03,24970
2021-06-05,10259
2021-06-08,622
2021-06-09,2398
2021-06-10,3882
2021-06-11,8501
2021-06-12,3583
2021-06-13,15874
2021-06-14,8857
2021-06-15,2477
2021-06-16,2387
2021-06-18,3898
2021-06-19,2705
2021-06-20,16057
2021-06-22,8412
2021-06-23,118
2021-06-28,8148
2021-06-29,8469
2021-06-30,1157
2021-07-03,22641
2021-07-04,4170
2021-07-05,78230
2021-07-06,8671
2021-07-07,72884
2021-07-08,23782
2021-07-09,35684
2021-07-10,6658
2021-07-11,3469
2021-07-12,1104
2021-07-13,1064
2021-07-14,4787
2021-07-15,2883
2021-07-16,83265
2021-07-17,51926
2021-07-18,25
2021-07-20,2551
2021-07-21,4269
2021-07-22,3335
2021-07-23,6503
2021-07-24,2209
2021-07-25,7427
2021-07-27,2190
2021-07-28,1697
2021-07-29,1057
2021-07-30,679
2021-08-01,110554
2021-08-02,33924
2021-08-03,24088
2021-08-04,20693
2021-08-05,9692
2021-08-06,252
2021-08-07,1597
2021-08-08,10316
2021-08-09,3506
2021-08-10,1628
2021-08-11,2695
2021-08-12,5960
2021-08-13,2700
2021-08-15,135007
2021-08-16,16661
2021-08-17,21763
2021-08-18,5196
2021-08-20,13764
2021-08-23,1221
2021-08-24,4988
2021-08-27,57506
2021-08-29,3762
2021-09-01,48168
2021-09-06,59935
2021-09-07,901
2021-09-08,952
2021-09-10,2872
2021-09-12,28702
2021-09-13,6753
2021-09-14,81
2021-09-16,69
2021-09-17,11263
2021-09-19,59634
2021-09-21,60
2021-09-22,35676
2021-09-23,7342
2021-10-05,93641
2021-10-09,15708
2021-10-10,11754
2021-10-11,35197
2021-10-12,18337
2021-10-13,2591
2021-10-14,1942
2021-10-15,48278
2021-10-17,16214
2021-10-18,3402
2021-10-20,10830
2021-10-21,1506
2021-10-22,3293
2021-10-24,13673
2021-10-25,9286
2021-10-26,15227
2021-10-27,501
2021-10-29,3429
2021-10-31,7353
2021-11-02,23589
2021-11-03,30603
2021-11-04,12665
2021-11-07,10669
2021-11-08,17905
2021-11-10,5521
2021-11-11,8217
2021-11-14,10063
2021-11-16,31559
2021-11-18,5402
2021-11-19,7471
2021-11-21,39791
2021-11-22,14553
2021-11-24,32942
2021-11-26,11858
2021-12-01,70372
2021-12-04,41418
2021-12-05,22174
2021-12-06,11599
2021-12-07,5892
2021-12-10,17331
2021-12-12,17396
2021-12-14,6557
2021-12-16,34149
2021-12-19,39427
2021-12-21,8193
2021-12-23,18428
2021-12-26,32657
2021-12-28,46181
2021-12-30,18500
