to_date,works
02/01/2016,83
04/01/2016,5767
05/01/2016,8948
06/01/2016,3468
07/01/2016,2961
08/01/2016,5948
09/01/2016,4799
10/01/2016,669
11/01/2016,6892
12/01/2016,8589
13/01/2016,6344
14/01/2016,5107
15/01/2016,4616
16/01/2016,3375
17/01/2016,1916
18/01/2016,3069
19/01/2016,9110
20/01/2016,10155
21/01/2016,16014
22/01/2016,7545
23/01/2016,5966
24/01/2016,565
25/01/2016,10342
26/01/2016,11236
27/01/2016,12529
28/01/2016,13164
29/01/2016,10487
30/01/2016,2610
31/01/2016,421
01/02/2016,3215
02/02/2016,7407
03/02/2016,15074
04/02/2016,6200
05/02/2016,11499
06/02/2016,6975
07/02/2016,593
08/02/2016,2182
09/02/2016,14586
10/02/2016,9775
11/02/2016,4945
12/02/2016,9706
13/02/2016,10618
14/02/2016,2849
15/02/2016,1704
16/02/2016,12261
17/02/2016,5169
18/02/2016,7266
19/02/2016,6166
20/02/2016,3479
21/02/2016,1022
22/02/2016,8744
23/02/2016,4504
24/02/2016,12913
25/02/2016,24805
26/02/2016,12635
27/02/2016,5624
28/02/2016,491
02/03/2016,25655
03/03/2016,11365
04/03/2016,20460
05/03/2016,8061
06/03/2016,377
07/03/2016,7878
08/03/2016,15183
09/03/2016,6665
10/03/2016,6883
11/03/2016,8517
12/03/2016,6356
13/03/2016,518
14/03/2016,3284
15/03/2016,6323
16/03/2016,9774
17/03/2016,32353
18/03/2016,11204
19/03/2016,4194
20/03/2016,615
21/03/2016,19522
22/03/2016,21799
23/03/2016,20507
24/03/2016,9669
25/03/2016,7101
26/03/2016,193
27/03/2016,105
28/03/2016,922
29/03/2016,3220
30/03/2016,11067
31/03/2016,7939
01/04/2016,13387
02/04/2016,5928
03/04/2016,249
04/04/2016,3731
05/04/2016,18347
06/04/2016,6877
07/04/2016,7622
08/04/2016,15753
09/04/2016,5510
10/04/2016,385
11/04/2016,9884
12/04/2016,3434
13/04/2016,6738
14/04/2016,11871
15/04/2016,8764
16/04/2016,1213
17/04/2016,588
18/04/2016,10959
19/04/2016,6291
20/04/2016,7745
21/04/2016,7131
22/04/2016,2892
25/04/2016,25395
26/04/2016,3824
27/04/2016,8313
28/04/2016,12571
29/04/2016,6956
30/04/2016,1499
01/05/2016,119
02/05/2016,1374
03/05/2016,16995
04/05/2016,27716
05/05/2016,7630
06/05/2016,3549
07/05/2016,3735
08/05/2016,582
09/05/2016,6337
10/05/2016,4347
11/05/2016,18952
12/05/2016,12051
13/05/2016,10784
14/05/2016,3729
15/05/2016,323
16/05/2016,7234
17/05/2016,7614
18/05/2016,8235
19/05/2016,21560
20/05/2016,18429
21/05/2016,1581
22/05/2016,263
23/05/2016,5611
24/05/2016,12076
25/05/2016,15798
26/05/2016,9284
27/05/2016,11578
28/05/2016,1412
29/05/2016,410
30/05/2016,867
31/05/2016,9046
01/06/2016,22031
02/06/2016,7497
03/06/2016,9060
04/06/2016,2956
05/06/2016,335
06/06/2016,1325
07/06/2016,5371
08/06/2016,5644
09/06/2016,10203
10/06/2016,15065
11/06/2016,2560
12/06/2016,1654
13/06/2016,3293
14/06/2016,3838
15/06/2016,5367
16/06/2016,12428
17/06/2016,3103
20/06/2016,21360
21/06/2016,8839
22/06/2016,12325
23/06/2016,3933
24/06/2016,13645
25/06/2016,3729
26/06/2016,427
27/06/2016,1591
28/06/2016,7970
29/06/2016,12069
30/06/2016,10360
01/07/2016,10292
02/07/2016,4730
03/07/2016,480
04/07/2016,31686
05/07/2016,9938
06/07/2016,21195
07/07/2016,8178
08/07/2016,9606
09/07/2016,3974
10/07/2016,3212
11/07/2016,20060
12/07/2016,3135
13/07/2016,4561
14/07/2016,14654
15/07/2016,7045
16/07/2016,5555
17/07/2016,258
18/07/2016,12046
19/07/2016,12635
20/07/2016,7050
21/07/2016,11157
22/07/2016,10859
23/07/2016,1317
24/07/2016,586
25/07/2016,9561
26/07/2016,3826
27/07/2016,21993
28/07/2016,9663
29/07/2016,8379
30/07/2016,2787
31/07/2016,604
01/08/2016,1668
02/08/2016,15872
03/08/2016,6089
04/08/2016,15656
05/08/2016,5009
06/08/2016,566
09/08/2016,28344
10/08/2016,8440
11/08/2016,6614
12/08/2016,16836
13/08/2016,3508
14/08/2016,373
15/08/2016,9311
16/08/2016,20787
17/08/2016,32834
18/08/2016,75613
19/08/2016,6853
20/08/2016,2380
21/08/2016,827
22/08/2016,3607
23/08/2016,34680
24/08/2016,10528
25/08/2016,27777
26/08/2016,34163
27/08/2016,4186
28/08/2016,527
29/08/2016,19841
30/08/2016,17634
31/08/2016,18226
01/09/2016,27571
02/09/2016,11102
03/09/2016,1948
04/09/2016,557
05/09/2016,1919
06/09/2016,26678
07/09/2016,2739
08/09/2016,12214
09/09/2016,12272
10/09/2016,3462
11/09/2016,312
12/09/2016,4559
13/09/2016,13967
14/09/2016,11887
15/09/2016,4859
16/09/2016,6815
17/09/2016,1941
18/09/2016,582
19/09/2016,8057
20/09/2016,8804
21/09/2016,10348
22/09/2016,19048
23/09/2016,14741
24/09/2016,3984
25/09/2016,681
26/09/2016,5949
27/09/2016,9865
28/09/2016,10664
29/09/2016,11813
30/09/2016,17033
01/10/2016,3757
02/10/2016,409
03/10/2016,7085
04/10/2016,15746
05/10/2016,12988
06/10/2016,2783
07/10/2016,23952
08/10/2016,6736
09/10/2016,410
10/10/2016,7544
11/10/2016,15239
12/10/2016,48818
13/10/2016,43265
14/10/2016,47877
15/10/2016,1829
16/10/2016,723
17/10/2016,10431
18/10/2016,5932
19/10/2016,7835
20/10/2016,7970
21/10/2016,6645
22/10/2016,1454
23/10/2016,437
24/10/2016,5518
25/10/2016,10488
26/10/2016,7356
27/10/2016,11832
28/10/2016,7741
29/10/2016,4393
30/10/2016,193
31/10/2016,37537
01/11/2016,18996
02/11/2016,7328
03/11/2016,34418
04/11/2016,15934
05/11/2016,4333
06/11/2016,468
07/11/2016,15662
08/11/2016,11250
09/11/2016,3312
10/11/2016,12097
11/11/2016,11896
12/11/2016,3093
13/11/2016,946
14/11/2016,4122
15/11/2016,19266
16/11/2016,18767
17/11/2016,59861
18/11/2016,13547
19/11/2016,10515
20/11/2016,358
21/11/2016,22137
22/11/2016,3963
23/11/2016,4499
24/11/2016,18091
25/11/2016,3642
26/11/2016,2452
27/11/2016,441
28/11/2016,2182
29/11/2016,10280
30/11/2016,5585
01/12/2016,11238
02/12/2016,13176
03/12/2016,10962
04/12/2016,10336
05/12/2016,6538
06/12/2016,21665
07/12/2016,13990
08/12/2016,16745
09/12/2016,7322
10/12/2016,4157
11/12/2016,129
12/12/2016,2426
13/12/2016,7537
14/12/2016,7235
15/12/2016,30532
16/12/2016,12211
17/12/2016,2455
18/12/2016,68
19/12/2016,4205
20/12/2016,11367
21/12/2016,10446
22/12/2016,8351
23/12/2016,6122
24/12/2016,1338
25/12/2016,306
26/12/2016,159
27/12/2016,3176
28/12/2016,2856
29/12/2016,3544
30/12/2016,1032
31/12/2016,1050
01/01/2017,600
02/01/2017,1165
03/01/2017,4388
04/01/2017,8434
05/01/2017,5828
06/01/2017,5309
07/01/2017,4406
08/01/2017,12149
09/01/2017,3474
10/01/2017,10501
11/01/2017,5438
12/01/2017,15776
13/01/2017,4397
14/01/2017,1214
15/01/2017,82
16/01/2017,15113
17/01/2017,7926
18/01/2017,12869
19/01/2017,5252
20/01/2017,6553
21/01/2017,10694
22/01/2017,95
23/01/2017,1892
24/01/2017,6942
25/01/2017,8274
26/01/2017,15926
27/01/2017,11540
28/01/2017,7235
29/01/2017,462
30/01/2017,8809
31/01/2017,4927
01/02/2017,7407
02/02/2017,10882
03/02/2017,3264
09/02/2017,55862
10/02/2017,1963
11/02/2017,5945
12/02/2017,101
13/02/2017,4912
14/02/2017,11007
15/02/2017,4715
16/02/2017,9413
17/02/2017,14467
18/02/2017,2779
19/02/2017,348
20/02/2017,2431
21/02/2017,3740
22/02/2017,3062
23/02/2017,4986
24/02/2017,13669
25/02/2017,2180
26/02/2017,457
27/02/2017,8885
28/02/2017,7717
01/03/2017,12804
02/03/2017,9830
03/03/2017,16392
04/03/2017,5613
05/03/2017,156
06/03/2017,3667
07/03/2017,5420
08/03/2017,5301
09/03/2017,13992
10/03/2017,11524
11/03/2017,3895
12/03/2017,601
13/03/2017,18619
14/03/2017,7237
15/03/2017,12801
16/03/2017,10383
17/03/2017,7667
18/03/2017,7521
19/03/2017,244
20/03/2017,2256
21/03/2017,3195
22/03/2017,10197
23/03/2017,9607
24/03/2017,5003
25/03/2017,2283
26/03/2017,426
27/03/2017,3068
28/03/2017,6074
29/03/2017,7768
30/03/2017,8483
31/03/2017,11241
01/04/2017,5581
02/04/2017,359
03/04/2017,13870
04/04/2017,5907
05/04/2017,13407
06/04/2017,12605
07/04/2017,4995
08/04/2017,10289
09/04/2017,458
10/04/2017,12617
11/04/2017,12994
12/04/2017,6717
13/04/2017,14816
14/04/2017,3691
15/04/2017,3416
16/04/2017,156
17/04/2017,2217
18/04/2017,5788
19/04/2017,44247
20/04/2017,5173
21/04/2017,11673
22/04/2017,2501
23/04/2017,799
24/04/2017,3245
25/04/2017,7768
26/04/2017,13062
27/04/2017,25592
28/04/2017,16990
29/04/2017,3251
30/04/2017,470
01/05/2017,2551
02/05/2017,7350
03/05/2017,23875
04/05/2017,11243
05/05/2017,3796
06/05/2017,7539
07/05/2017,460
08/05/2017,11022
09/05/2017,6875
10/05/2017,8071
11/05/2017,6611
12/05/2017,15101
13/05/2017,5507
14/05/2017,668
15/05/2017,9135
16/05/2017,22326
17/05/2017,5889
18/05/2017,6168
19/05/2017,15691
20/05/2017,2354
21/05/2017,269
22/05/2017,4469
23/05/2017,9821
24/05/2017,3078
25/05/2017,8085
26/05/2017,18714
27/05/2017,1477
28/05/2017,356
29/05/2017,8739
30/05/2017,9413
31/05/2017,11862
01/06/2017,10203
02/06/2017,26847
03/06/2017,1988
04/06/2017,121
05/06/2017,1489
06/06/2017,18418
07/06/2017,22509
08/06/2017,9451
09/06/2017,10817
10/06/2017,1236
11/06/2017,134
12/06/2017,2960
13/06/2017,14096
14/06/2017,10919
15/06/2017,6641
16/06/2017,9759
17/06/2017,1447
18/06/2017,361
19/06/2017,5478
20/06/2017,17026
21/06/2017,46412
22/06/2017,14047
23/06/2017,6467
24/06/2017,1240
26/06/2017,5108
27/06/2017,6925
28/06/2017,13990
29/06/2017,9598
30/06/2017,7461
01/07/2017,3471
02/07/2017,284
03/07/2017,6267
04/07/2017,2971
05/07/2017,5556
06/07/2017,14481
07/07/2017,35197
08/07/2017,2322
09/07/2017,504
10/07/2017,1791
11/07/2017,7565
12/07/2017,6974
13/07/2017,12185
14/07/2017,12606
15/07/2017,1243
16/07/2017,455
17/07/2017,7112
18/07/2017,3498
19/07/2017,8340
20/07/2017,3635
21/07/2017,17450
22/07/2017,3614
23/07/2017,268
24/07/2017,5251
25/07/2017,9044
26/07/2017,12808
27/07/2017,1776
28/07/2017,5495
29/07/2017,4306
30/07/2017,69
31/07/2017,2986
01/08/2017,13009
02/08/2017,5179
03/08/2017,5651
04/08/2017,6066
05/08/2017,5617
06/08/2017,764
07/08/2017,8294
08/08/2017,5348
09/08/2017,8678
10/08/2017,19105
11/08/2017,7729
12/08/2017,2997
13/08/2017,298
14/08/2017,3556
15/08/2017,7577
16/08/2017,4660
17/08/2017,10882
18/08/2017,6220
19/08/2017,5669
20/08/2017,333
21/08/2017,3848
22/08/2017,4338
23/08/2017,8613
24/08/2017,9660
25/08/2017,8588
26/08/2017,9742
27/08/2017,360
28/08/2017,6099
29/08/2017,28885
30/08/2017,2279
31/08/2017,21582
01/09/2017,23737
02/09/2017,3678
03/09/2017,386
04/09/2017,2406
05/09/2017,12595
06/09/2017,2982
07/09/2017,5157
08/09/2017,17415
09/09/2017,1859
10/09/2017,657
11/09/2017,10897
12/09/2017,9170
13/09/2017,6934
14/09/2017,10470
15/09/2017,13982
16/09/2017,5179
17/09/2017,739
18/09/2017,11592
19/09/2017,27854
20/09/2017,10144
21/09/2017,19432
22/09/2017,39791
23/09/2017,1673
24/09/2017,684
25/09/2017,6759
26/09/2017,7268
27/09/2017,24333
28/09/2017,14729
29/09/2017,10477
30/09/2017,3990
01/10/2017,602
02/10/2017,6111
03/10/2017,9405
04/10/2017,10458
05/10/2017,28083
06/10/2017,13954
07/10/2017,46091
08/10/2017,1168
09/10/2017,31890
10/10/2017,24261
11/10/2017,8342
12/10/2017,6450
13/10/2017,8048
14/10/2017,3241
15/10/2017,458
16/10/2017,7724
17/10/2017,10509
18/10/2017,22734
19/10/2017,8995
20/10/2017,6028
23/10/2017,20194
24/10/2017,10608
25/10/2017,16063
26/10/2017,7281
27/10/2017,8645
28/10/2017,3803
29/10/2017,287
30/10/2017,9123
31/10/2017,21617
01/11/2017,14160
02/11/2017,9146
03/11/2017,12216
04/11/2017,4081
05/11/2017,241
06/11/2017,12471
07/11/2017,5392
08/11/2017,7923
09/11/2017,10904
10/11/2017,13228
11/11/2017,5070
12/11/2017,483
13/11/2017,6908
14/11/2017,9323
15/11/2017,9446
16/11/2017,10040
17/11/2017,21686
18/11/2017,5986
19/11/2017,197
20/11/2017,10125
21/11/2017,7580
22/11/2017,12286
23/11/2017,9228
24/11/2017,4601
25/11/2017,527
26/11/2017,97
27/11/2017,9122
28/11/2017,3688
29/11/2017,8187
30/11/2017,2889
01/12/2017,11498
02/12/2017,5841
03/12/2017,489
04/12/2017,10741
05/12/2017,32895
06/12/2017,6329
07/12/2017,20189
08/12/2017,29885
09/12/2017,1114
10/12/2017,631
11/12/2017,3688
12/12/2017,12862
13/12/2017,8521
14/12/2017,8739
15/12/2017,8246
16/12/2017,4189
17/12/2017,691
18/12/2017,43380
19/12/2017,10438
20/12/2017,9800
21/12/2017,22441
22/12/2017,10623
23/12/2017,721
24/12/2017,10546
25/12/2017,100
26/12/2017,150
27/12/2017,385
28/12/2017,481
29/12/2017,237
30/12/2017,332
31/12/2017,341
01/01/2018,161
02/01/2018,3997
03/01/2018,16037
04/01/2018,34526
05/01/2018,8743
06/01/2018,4992
07/01/2018,442
08/01/2018,2869
09/01/2018,19748
10/01/2018,16860
11/01/2018,7534
12/01/2018,34983
13/01/2018,4084
14/01/2018,367
15/01/2018,5772
16/01/2018,5281
17/01/2018,6938
18/01/2018,3963
19/01/2018,6384
20/01/2018,5833
23/01/2018,22935
24/01/2018,2925
25/01/2018,8584
26/01/2018,17954
27/01/2018,2878
28/01/2018,572
29/01/2018,4045
30/01/2018,11658
31/01/2018,10521
01/02/2018,7233
02/02/2018,9757
03/02/2018,2016
04/02/2018,235
05/02/2018,15625
06/02/2018,9125
07/02/2018,11310
08/02/2018,19034
09/02/2018,7379
10/02/2018,6331
11/02/2018,470
12/02/2018,8691
13/02/2018,6604
14/02/2018,5149
15/02/2018,9042
16/02/2018,6886
17/02/2018,1640
18/02/2018,744
19/02/2018,13818
20/02/2018,14665
21/02/2018,5768
22/02/2018,10384
23/02/2018,15394
24/02/2018,1207
25/02/2018,194
26/02/2018,7700
27/02/2018,4994
28/02/2018,15511
01/03/2018,8838
02/03/2018,16216
03/03/2018,8060
04/03/2018,348
05/03/2018,7455
06/03/2018,5992
07/03/2018,3983
08/03/2018,15460
09/03/2018,8393
10/03/2018,206
12/03/2018,8171
13/03/2018,25941
14/03/2018,17324
15/03/2018,12748
16/03/2018,29057
17/03/2018,2780
18/03/2018,574
19/03/2018,13516
20/03/2018,7343
21/03/2018,3870
22/03/2018,17287
23/03/2018,6928
24/03/2018,1706
25/03/2018,1867
26/03/2018,11632
27/03/2018,6544
28/03/2018,19971
29/03/2018,7748
30/03/2018,4438
31/03/2018,1050
01/04/2018,200
02/04/2018,5579
03/04/2018,9205
04/04/2018,10740
05/04/2018,10461
06/04/2018,24944
07/04/2018,4089
08/04/2018,111
09/04/2018,6224
10/04/2018,18637
11/04/2018,7693
12/04/2018,16472
13/04/2018,26050
14/04/2018,15638
15/04/2018,131
16/04/2018,9548
17/04/2018,11793
18/04/2018,9724
19/04/2018,8731
20/04/2018,13706
21/04/2018,12102
22/04/2018,510
23/04/2018,17295
24/04/2018,8913
25/04/2018,13904
26/04/2018,25824
27/04/2018,10987
28/04/2018,5632
29/04/2018,1041
30/04/2018,33434
01/05/2018,4861
02/05/2018,16024
03/05/2018,11708
04/05/2018,8045
05/05/2018,2395
06/05/2018,127
07/05/2018,7586
08/05/2018,26124
09/05/2018,4684
10/05/2018,17812
11/05/2018,18120
12/05/2018,2323
13/05/2018,936
14/05/2018,16270
15/05/2018,4576
16/05/2018,11317
17/05/2018,9937
18/05/2018,19937
19/05/2018,3791
20/05/2018,89
21/05/2018,1925
22/05/2018,17454
23/05/2018,10193
24/05/2018,15830
25/05/2018,19045
26/05/2018,815
27/05/2018,87
28/05/2018,1280
29/05/2018,2799
30/05/2018,12098
31/05/2018,12318
01/06/2018,9570
02/06/2018,2714
03/06/2018,514
04/06/2018,3479
05/06/2018,23892
06/06/2018,8643
07/06/2018,14096
08/06/2018,35051
09/06/2018,7021
10/06/2018,88
11/06/2018,16451
12/06/2018,9588
13/06/2018,11543
14/06/2018,11641
15/06/2018,13380
16/06/2018,2350
17/06/2018,202
18/06/2018,9870
19/06/2018,13799
20/06/2018,6223
21/06/2018,20564
22/06/2018,14781
23/06/2018,1548
24/06/2018,74
25/06/2018,10483
26/06/2018,5745
27/06/2018,12966
28/06/2018,7934
29/06/2018,12539
30/06/2018,1931
01/07/2018,199
02/07/2018,8898
03/07/2018,16666
04/07/2018,8322
05/07/2018,27048
06/07/2018,16298
07/07/2018,2158
08/07/2018,254
09/07/2018,1944
10/07/2018,11065
11/07/2018,5300
12/07/2018,1865
13/07/2018,5744
14/07/2018,1714
16/07/2018,4315
17/07/2018,7611
18/07/2018,3458
19/07/2018,6573
20/07/2018,16336
21/07/2018,1057
22/07/2018,522
23/07/2018,3654
24/07/2018,3563
25/07/2018,15524
26/07/2018,9231
27/07/2018,10475
28/07/2018,1845
29/07/2018,4873
30/07/2018,5646
31/07/2018,8967
01/08/2018,21420
02/08/2018,5616
03/08/2018,9685
04/08/2018,827
05/08/2018,4025
06/08/2018,3395
07/08/2018,3502
08/08/2018,12207
09/08/2018,5861
10/08/2018,5269
11/08/2018,3662
12/08/2018,699
13/08/2018,8715
14/08/2018,3398
16/08/2018,11257
17/08/2018,24354
18/08/2018,11160
19/08/2018,608
20/08/2018,7813
21/08/2018,12857
22/08/2018,11347
23/08/2018,5604
24/08/2018,12935
25/08/2018,1736
26/08/2018,131
27/08/2018,4374
28/08/2018,6126
29/08/2018,7316
30/08/2018,10226
31/08/2018,16350
01/09/2018,2295
02/09/2018,332
03/09/2018,23291
04/09/2018,6469
05/09/2018,8978
06/09/2018,31538
07/09/2018,4949
08/09/2018,1525
09/09/2018,332
10/09/2018,15255
11/09/2018,19532
12/09/2018,17863
13/09/2018,9990
14/09/2018,11247
15/09/2018,8674
16/09/2018,791
17/09/2018,9261
18/09/2018,14294
19/09/2018,5007
20/09/2018,10800
21/09/2018,20091
22/09/2018,3453
23/09/2018,86
24/09/2018,20978
25/09/2018,14625
26/09/2018,11310
27/09/2018,4489
28/09/2018,12742
29/09/2018,1851
30/09/2018,417
01/10/2018,12858
02/10/2018,18392
03/10/2018,6486
04/10/2018,5218
05/10/2018,15418
06/10/2018,14620
07/10/2018,356
08/10/2018,10683
09/10/2018,12901
10/10/2018,16108
11/10/2018,4271
12/10/2018,20326
13/10/2018,3900
14/10/2018,452
15/10/2018,18633
16/10/2018,18400
17/10/2018,16276
18/10/2018,9606
19/10/2018,32751
20/10/2018,5424
21/10/2018,3184
22/10/2018,46528
23/10/2018,13544
24/10/2018,13121
25/10/2018,27452
26/10/2018,13226
27/10/2018,1198
28/10/2018,290
29/10/2018,11649
30/10/2018,25807
31/10/2018,12121
01/11/2018,6778
02/11/2018,9133
03/11/2018,1005
04/11/2018,182
05/11/2018,11167
06/11/2018,19312
07/11/2018,13803
08/11/2018,9946
09/11/2018,14968
10/11/2018,9845
11/11/2018,347
12/11/2018,30588
13/11/2018,14298
14/11/2018,7582
15/11/2018,8963
16/11/2018,20877
17/11/2018,1953
18/11/2018,504
19/11/2018,21996
20/11/2018,15151
21/11/2018,9500
22/11/2018,7586
23/11/2018,10207
24/11/2018,2103
25/11/2018,1041
26/11/2018,25270
27/11/2018,26382
28/11/2018,15677
29/11/2018,11007
30/11/2018,4495
01/12/2018,31866
02/12/2018,10255
03/12/2018,7783
04/12/2018,8666
05/12/2018,5817
06/12/2018,8649
07/12/2018,28532
08/12/2018,4177
09/12/2018,491
10/12/2018,67097
11/12/2018,18335
12/12/2018,15223
13/12/2018,13058
14/12/2018,19606
15/12/2018,12192
16/12/2018,512
17/12/2018,18231
18/12/2018,16272
19/12/2018,28191
20/12/2018,8807
21/12/2018,29704
22/12/2018,10340
23/12/2018,8937
24/12/2018,2140
25/12/2018,407
26/12/2018,93
27/12/2018,3097
28/12/2018,1333
29/12/2018,793
30/12/2018,669
31/12/2018,547
01/01/2019,1393
02/01/2019,2036
03/01/2019,4298
04/01/2019,6120
05/01/2019,1259
06/01/2019,253
07/01/2019,9363
08/01/2019,6248
09/01/2019,22726
10/01/2019,11104
11/01/2019,9916
12/01/2019,2757
13/01/2019,484
14/01/2019,1980
15/01/2019,7009
16/01/2019,7320
17/01/2019,4513
18/01/2019,12396
19/01/2019,1752
20/01/2019,616
21/01/2019,9419
22/01/2019,7865
23/01/2019,8879
24/01/2019,9486
25/01/2019,8312
26/01/2019,2390
27/01/2019,513
28/01/2019,53625
29/01/2019,10173
30/01/2019,6057
31/01/2019,25564
01/02/2019,30611
02/02/2019,149
03/02/2019,2310
04/02/2019,5742
05/02/2019,11470
06/02/2019,38311
